category,warehouse
category1,warehouse68
category2,warehouse48
category3,warehouse117
category4,warehouse96
category5,warehouse68
category6,warehouse22
category7,warehouse6
category8,warehouse46
category9,warehouse6
category10,warehouse83
category11,warehouse68
category12,warehouse131
category13,warehouse101
category14,warehouse68
category15,warehouse71
category16,warehouse46
category17,warehouse21
category18,warehouse68
category19,warehouse68
category20,warehouse26
category21,warehouse139
category22,warehouse68
category23,warehouse136
category24,warehouse21
category25,warehouse68
category26,warehouse46
category27,warehouse69
category28,warehouse46
category29,warehouse16
category30,warehouse24
category31,warehouse89
category32,warehouse121
category33,warehouse21
category34,warehouse59
category35,warehouse129
category36,warehouse62
category37,warehouse82
category38,warehouse86
category39,warehouse68
category40,warehouse111
category41,warehouse108
category42,warehouse109
category43,warehouse121
category44,warehouse121
category45,warehouse46
category46,warehouse46
category47,warehouse47
category48,warehouse88
category49,warehouse46
category50,warehouse47
category51,warehouse46
category52,warehouse90
category53,warehouse42
category54,warehouse101
category55,warehouse88
category56,warehouse46
category57,warehouse131
category58,warehouse79
category59,warehouse68
category60,warehouse27
category61,warehouse47
category62,warehouse53
category63,warehouse26
category64,warehouse68
category65,warehouse95
category66,warehouse68
category67,warehouse68
category68,warehouse111
category69,warehouse110
category70,warehouse68
category71,warehouse46
category72,warehouse43
category73,warehouse52
category74,warehouse68
category75,warehouse68
category76,warehouse68
category77,warehouse59
category78,warehouse68
category79,warehouse66
category80,warehouse96
category81,warehouse68
category82,warehouse93
category83,warehouse70
category84,warehouse40
category85,warehouse17
category86,warehouse62
category87,warehouse52
category88,warehouse95
category89,warehouse81
category90,warehouse71
category91,warehouse81
category92,warehouse97
category93,warehouse129
category94,warehouse66
category95,warehouse20
category96,warehouse110
category97,warehouse137
category98,warehouse68
category99,warehouse107
category100,warehouse22
category101,warehouse68
category102,warehouse130
category103,warehouse1
category104,warehouse61
category105,warehouse68
category106,warehouse13
category107,warehouse89
category108,warehouse68
category109,warehouse24
category110,warehouse68
category111,warehouse68
category112,warehouse68
category113,warehouse68
category114,warehouse48
category115,warehouse27
category116,warehouse68
category117,warehouse68
category118,warehouse46
category119,warehouse138
category120,warehouse79
category121,warehouse46
category122,warehouse62
category123,warehouse68
category124,warehouse96
