category,warehouse1,warehouse2,warehouse3
category1,warehouse55,warehouse56,warehouse57
category10,warehouse55,warehouse56,warehouse57
category100,warehouse7,warehouse24,warehouse33
category101,warehouse55,warehouse56,warehouse16
category102,warehouse33,warehouse34,warehouse35
category103,warehouse48,warehouse50,warehouse51
category104,warehouse35,warehouse37,warehouse38
category105,warehouse55,warehouse50,warehouse54
category106,warehouse55,warehouse56,warehouse57
category107,warehouse50,warehouse51,warehouse52
category108,warehouse55,warehouse56,warehouse50
category109,warehouse16,warehouse37,warehouse38
category11,warehouse55,warehouse56,warehouse50
category110,warehouse55,warehouse56,warehouse50
category111,warehouse55,warehouse56,warehouse57
category112,warehouse55,warehouse56,warehouse35
category113,warehouse55,warehouse56,warehouse57
category114,warehouse50,warehouse54,warehouse53
category115,warehouse8,warehouse19,warehouse27
category116,warehouse50,warehouse54,warehouse26
category117,warehouse55,warehouse56,warehouse57
category118,warehouse50,warehouse54,warehouse53
category119,warehouse55,warehouse56,warehouse57
category12,warehouse40,warehouse44,warehouse45
category120,warehouse55,warehouse56,warehouse57
category121,warehouse50,warehouse51,warehouse52
category122,warehouse50,warehouse51,warehouse27
category123,warehouse50,warehouse51,warehouse54
category124,warehouse40,warehouse46,warehouse47
category125,warehouse55,warehouse56,warehouse57
category126,warehouse55,warehouse56,warehouse57
category127,warehouse55,warehouse56,warehouse50
category128,warehouse40,warehouse44,warehouse39
category129,warehouse40,warehouse46,warehouse29
category13,warehouse50,warehouse54,warehouse53
category130,warehouse33,warehouse8,warehouse4
category131,warehouse55,warehouse56,warehouse5
category132,warehouse55,warehouse56,warehouse50
category133,warehouse55,warehouse3,warehouse6
category134,warehouse55,warehouse56,warehouse57
category135,warehouse50,warehouse51,warehouse52
category136,warehouse48,warehouse5,warehouse49
category137,warehouse16,warehouse1,warehouse12
category138,warehouse50,warehouse52,warehouse53
category139,warehouse48,warehouse40,warehouse46
category14,warehouse55,warehouse56,warehouse50
category140,warehouse55,warehouse50,warehouse54
category141,warehouse3,warehouse15,warehouse20
category142,warehouse55,warehouse56,warehouse57
category143,warehouse50,warehouse51,warehouse52
category144,warehouse55,warehouse56,warehouse50
category145,warehouse55,warehouse56,warehouse50
category146,warehouse50,warehouse51,warehouse52
category147,warehouse55,warehouse53,warehouse32
category148,warehouse48,warehouse40,warehouse46
category149,warehouse55,warehouse15,warehouse13
category15,warehouse38,warehouse40,warehouse41
category150,warehouse55,warehouse56,warehouse57
category151,warehouse48,warehouse40,warehouse46
category152,warehouse48,warehouse50,warehouse49
category153,warehouse27,warehouse26,warehouse14
category154,warehouse48,warehouse50,warehouse49
category155,warehouse55,warehouse56,warehouse57
category156,warehouse50,warehouse54,warehouse2
category157,warehouse55,warehouse50,warehouse54
category158,warehouse55,warehouse56,warehouse50
category159,warehouse26,warehouse22,warehouse28
category16,warehouse50,warehouse51,warehouse52
category160,warehouse48,warehouse50,warehouse49
category161,warehouse40,warehouse44,warehouse45
category162,warehouse55,warehouse56,warehouse52
category163,warehouse55,warehouse50,warehouse54
category164,warehouse2,warehouse28,warehouse21
category165,warehouse48,warehouse46,warehouse49
category166,warehouse37,warehouse38,warehouse39
category167,warehouse55,warehouse56,warehouse53
category168,warehouse55,warehouse56,warehouse57
category169,warehouse40,warehouse44,warehouse45
category17,warehouse48,warehouse40,warehouse46
category170,warehouse55,warehouse56,warehouse57
category171,warehouse48,warehouse40,warehouse49
category172,warehouse55,warehouse56,warehouse50
category173,warehouse50,warehouse51,warehouse52
category174,warehouse55,warehouse56,warehouse50
category175,warehouse55,warehouse56,warehouse57
category176,warehouse55,warehouse50,warehouse46
category177,warehouse55,warehouse56,warehouse57
category178,warehouse55,warehouse56,warehouse50
category179,warehouse55,warehouse56,warehouse57
category18,warehouse55,warehouse56,warehouse50
category180,warehouse55,warehouse56,warehouse50
category181,warehouse55,warehouse56,warehouse57
category182,warehouse40,warehouse45,warehouse46
category183,warehouse38,warehouse40,warehouse41
category184,warehouse50,warehouse51,warehouse52
category185,warehouse38,warehouse40,warehouse41
category186,warehouse38,warehouse40,warehouse43
category187,warehouse55,warehouse56,warehouse57
category188,warehouse38,warehouse40,warehouse44
category189,warehouse55,warehouse50,warehouse54
category19,warehouse55,warehouse56,warehouse50
category190,warehouse48,warehouse40,warehouse46
category191,warehouse48,warehouse40,warehouse46
category192,warehouse35,warehouse37,warehouse36
category193,warehouse55,warehouse56,warehouse57
category194,warehouse50,warehouse51,warehouse52
category195,warehouse38,warehouse40,warehouse41
category196,warehouse40,warehouse46,warehouse47
category197,warehouse33,warehouse34,warehouse35
